Date,Open,High,Low,Close,Adj Close,Volume,ETH daily transaction volume on the chain
2022-11-16,1251.808837890625,1264.486328125,1192.98779296875,1215.6025390625,1215.6025390625,11939561598,3894439.012314717
2022-11-17,1215.8486328125,1224.9656982421875,1189.1527099609375,1200.80859375,1200.80859375,9723646871,3526441.2474405617
2022-11-18,1200.8021240234375,1226.7374267578125,1200.8021240234375,1212.30029296875,1212.30029296875,7979913378,3269925.383399041
2022-11-19,1212.2154541015625,1227.8372802734375,1200.4755859375,1218.4267578125,1218.4267578125,5978745776,2387226.770441562
2022-11-20,1218.436279296875,1224.0777587890625,1137.9332275390625,1142.4666748046875,1142.4666748046875,9651002684,2279759.9226883342
2022-11-21,1142.395751953125,1142.395751953125,1084.8572998046875,1108.35302734375,1108.35302734375,14080099208,5048147.410524979
2022-11-22,1107.89599609375,1136.442626953125,1081.13818359375,1135.1734619140625,1135.1734619140625,12040670755,4120627.898080736
2022-11-23,1135.4215087890625,1184.997314453125,1130.0228271484375,1183.1995849609375,1183.1995849609375,11242676044,4463864.393962108
2022-11-24,1183.3450927734375,1211.62744140625,1180.3797607421875,1203.983154296875,1203.983154296875,9706372376,3318939.038396012
2022-11-25,1203.7994384765625,1203.7994384765625,1174.8233642578125,1198.9259033203125,1198.9259033203125,5483308196,2123649.3383466336
2022-11-26,1198.79052734375,1227.0380859375,1198.097900390625,1205.89794921875,1205.89794921875,5074160558,1123880.7071575366
2022-11-27,1205.9052734375,1220.3494873046875,1195.0390625,1195.126953125,1195.126953125,4486976868,877676.8150090612
2022-11-28,1194.9603271484375,1198.7376708984375,1156.0625,1170.086181640625,1170.086181640625,7275411870,1329313.058116762
2022-11-29,1169.8743896484375,1222.1641845703125,1163.4775390625,1216.9012451171875,1216.9012451171875,7639405818,1982289.008798045
2022-11-30,1216.9287109375,1302.0386962890625,1215.4979248046875,1295.6885986328125,1295.6885986328125,9836925304,1534349.2372338898
2022-12-01,1295.76953125,1295.9998779296875,1267.70849609375,1276.27392578125,1276.27392578125,6857935276,1746753.464794647
2022-12-02,1276.32861328125,1294.3033447265625,1269.2431640625,1294.3033447265625,1294.3033447265625,6213645709,1305759.420932948
2022-12-03,1294.45654296875,1299.84033203125,1241.431884765625,1243.3348388671875,1243.3348388671875,5672609405,870461.6025890149
2022-12-04,1243.21923828125,1281.4923095703125,1242.9117431640625,1280.256591796875,1280.256591796875,5174128454,716750.5843361293
2022-12-05,1279.9989013671875,1302.237548828125,1252.472412109375,1259.6767578125,1259.6767578125,6120359523,1206120.302797073
2022-12-06,1259.854248046875,1271.9232177734375,1247.6298828125,1271.65380859375,1271.65380859375,5089212680,2510032.762971455
2022-12-07,1271.5531005859375,1272.694091796875,1224.447998046875,1232.4375,1232.4375,5752205180,3751541.786525
2022-12-08,1232.4517822265625,1286.229736328125,1226.3585205078125,1281.1163330078125,1281.1163330078125,6227269815,1684850.106340705
2022-12-09,1281.0772705078125,1290.055419921875,1260.8187255859375,1264.2847900390625,1264.2847900390625,5706183865,2894062.740244172
2022-12-10,1264.37548828125,1279.5279541015625,1262.119873046875,1266.3841552734375,1266.3841552734375,3282499999,1480514.4102959954
2022-12-11,1266.4178466796875,1281.783203125,1260.6636962890625,1263.8685302734375,1263.8685302734375,3362005848,804455.5150235563
2022-12-12,1263.573486328125,1275.6103515625,1243.477783203125,1274.6190185546875,1274.6190185546875,5151109364,1675818.92477549
2022-12-13,1274.6624755859375,1341.4393310546875,1258.472412109375,1320.5491943359375,1320.5491943359375,8812883119,3514619.294060818
2022-12-14,1320.6885986328125,1346.1744384765625,1305.8333740234375,1309.3287353515625,1309.3287353515625,7830915428,2783400.8226206023
2022-12-15,1309.1907958984375,1311.067138671875,1262.6893310546875,1266.3538818359375,1266.3538818359375,6032859783,2620419.061105065
2022-12-16,1266.4605712890625,1278.156982421875,1162.1756591796875,1168.2593994140625,1168.2593994140625,9297811507,2868200.9822905394
2022-12-17,1168.0667724609375,1189.0450439453125,1165.4078369140625,1188.1495361328125,1188.1495361328125,5077258586,3165392.23974172
2022-12-18,1188.1285400390625,1194.2144775390625,1176.185791015625,1184.7152099609375,1184.7152099609375,3350092519,1458138.2706912768
2022-12-19,1184.75830078125,1192.923828125,1160.377197265625,1167.60986328125,1167.60986328125,4943628091,1331471.9831962597
2022-12-20,1167.8826904296875,1224.0926513671875,1165.5994873046875,1217.70361328125,1217.70361328125,6684951715,2317992.965898694
2022-12-21,1217.58642578125,1218.1922607421875,1206.4400634765625,1213.5999755859375,1213.5999755859375,4217182733,1932459.846370854
2022-12-22,1213.672607421875,1221.98681640625,1187.1278076171875,1218.18212890625,1218.18212890625,5297471739,1596527.8312647792
2022-12-23,1218.079345703125,1226.998779296875,1215.994873046875,1220.159423828125,1220.159423828125,4835831923,2664923.397591638
2022-12-24,1220.117919921875,1224.91162109375,1216.3387451171875,1221.1485595703125,1221.1485595703125,2626153345,1120869.7510826385
2022-12-25,1221.1715087890625,1223.517822265625,1203.7196044921875,1218.9620361328125,1218.9620361328125,3942720070,766984.4781805569
2022-12-26,1218.920166015625,1226.974365234375,1214.3359375,1226.974365234375,1226.974365234375,3282098400,968036.7278043992
2022-12-27,1226.987060546875,1230.4180908203125,1205.8956298828125,1212.7916259765625,1212.7916259765625,4091530737,1266970.6217706422
2022-12-28,1212.736572265625,1213.12890625,1185.7021484375,1189.986083984375,1189.986083984375,4991669631,1527541.113910433
2022-12-29,1190.0101318359375,1204.1416015625,1188.3602294921875,1201.5953369140625,1201.5953369140625,4132233940,1751748.9538771643
2022-12-30,1201.569580078125,1202.03466796875,1187.4625244140625,1199.2327880859375,1199.2327880859375,4055668253,1945504.3993088813
2022-12-31,1199.360107421875,1205.088623046875,1194.2037353515625,1196.771240234375,1196.771240234375,3018513333,1358697.1522265614
2023-01-01,1196.713623046875,1203.475341796875,1192.8853759765625,1200.96484375,1200.96484375,2399674550,1624748.038122511
2023-01-02,1201.103271484375,1219.860595703125,1195.2149658203125,1214.6566162109375,1214.6566162109375,3765758498,1133228.1059984963
2023-01-03,1214.7440185546875,1219.0953369140625,1207.4915771484375,1214.77880859375,1214.77880859375,3392972131,1125905.0267724586
2023-01-04,1214.7186279296875,1264.8074951171875,1213.1688232421875,1256.526611328125,1256.526611328125,6404416893,2855508.389422742
2023-01-05,1256.484619140625,1258.571533203125,1245.173095703125,1250.4385986328125,1250.4385986328125,4001786456,2026799.632672402
2023-01-06,1250.458984375,1273.2203369140625,1240.947509765625,1269.3790283203125,1269.3790283203125,4977252792,1700237.684845132
2023-01-07,1269.4197998046875,1270.5982666015625,1262.2711181640625,1264.2703857421875,1264.2703857421875,2565213548,1449885.5322764104
2023-01-08,1264.181884765625,1287.3594970703125,1260.226806640625,1287.3594970703125,1287.3594970703125,3495088905,947159.8045486626
2023-01-09,1287.4508056640625,1342.1441650390625,1286.6807861328125,1321.5389404296875,1321.5389404296875,7990438824,2476467.1251227106
2023-01-10,1321.3955078125,1342.7572021484375,1318.5272216796875,1336.5860595703125,1336.5860595703125,5830173253,2401589.0451495047
2023-01-11,1336.48681640625,1387.9327392578125,1323.5831298828125,1387.9327392578125,1387.9327392578125,6314904311,1764214.2250896678
2023-01-12,1405.3514404296875,1432.28125,1378.422119140625,1417.9384765625,1417.9384765625,12230193038,2814461.8233585926
2023-01-13,1417.9461669921875,1461.6727294921875,1404.02392578125,1451.6148681640625,1451.6148681640625,7684148212,2680787.834164682
2023-01-14,1451.428466796875,1563.7391357421875,1450.9884033203125,1550.7069091796875,1550.7069091796875,15444626014,4670748.472349394
2023-01-15,1550.7315673828125,1556.9508056640625,1520.893798828125,1552.4794921875,1552.4794921875,6774614499,1579410.7326858607
2023-01-16,1552.519287109375,1594.039794921875,1529.5736083984375,1576.83349609375,1576.83349609375,8454485431,2023660.021251053
2023-01-17,1577.107421875,1594.0009765625,1553.3359375,1567.8460693359375,1567.8460693359375,7599462786,2687091.322303424
2023-01-18,1567.698974609375,1602.106689453125,1509.4228515625,1515.5069580078125,1515.5069580078125,10354880595,2205501.202138833
2023-01-19,1515.2496337890625,1557.9703369140625,1514.3800048828125,1552.5565185546875,1552.5565185546875,6432638856,2763435.939012909
2023-01-20,1552.3736572265625,1659.8857421875,1544.9178466796875,1659.754150390625,1659.754150390625,8528894754,2251405.801535805
2023-01-21,1659.7060546875,1674.1793212890625,1626.81298828125,1627.1181640625,1627.1181640625,8859250310,2467410.109335671
2023-01-22,1627.365966796875,1658.0234375,1612.085693359375,1628.382080078125,1628.382080078125,7517988734,1646501.439566425
2023-01-23,1628.55078125,1641.2181396484375,1607.903076171875,1628.2510986328125,1628.2510986328125,8264507375,1578401.5797105618
2023-01-24,1627.8482666015625,1639.723876953125,1551.3897705078125,1556.604248046875,1556.604248046875,8180274691,2767067.6045600213
2023-01-25,1556.8074951171875,1632.24169921875,1530.7978515625,1611.7110595703125,1611.7110595703125,10598973448,3072576.6211240664
2023-01-26,1611.0809326171875,1626.1982421875,1586.59814453125,1603.10595703125,1603.10595703125,8395315241,2859820.6043609115
2023-01-27,1603.080078125,1617.0008544921875,1565.2449951171875,1598.156494140625,1598.156494140625,8124465373,2003344.4998249293
2023-01-28,1598.1253662109375,1604.7041015625,1565.39013671875,1572.43505859375,1572.43505859375,5803653357,2003226.982725363
2023-01-29,1572.6295166015625,1653.7249755859375,1568.98486328125,1646.1556396484375,1646.1556396484375,8801292300,1611712.7518663327
2023-01-30,1646.147705078125,1646.651611328125,1546.6607666015625,1567.3265380859375,1567.3265380859375,9180418120,2632291.769610164
2023-01-31,1567.419921875,1598.517578125,1563.8043212890625,1586.535400390625,1586.535400390625,6585191019,2419569.365650284
2023-02-01,1586.4881591796875,1644.7275390625,1566.8572998046875,1641.792724609375,1641.792724609375,8116969489,2344716.026199413
2023-02-02,1641.365966796875,1704.4581298828125,1641.3226318359375,1643.2415771484375,1643.2415771484375,10558081069,3068473.8568631858
2023-02-03,1642.9046630859375,1670.6968994140625,1634.223388671875,1664.74560546875,1664.74560546875,8169519805,2603855.380408867
2023-02-04,1664.4722900390625,1690.099609375,1648.189208984375,1667.0592041015625,1667.0592041015625,5843302512,2100800.732760307
2023-02-05,1667.16650390625,1671.770263671875,1616.391845703125,1631.6458740234375,1631.6458740234375,6926696531,1195168.4173367128
2023-02-06,1631.645263671875,1653.7154541015625,1611.319091796875,1616.2470703125,1616.2470703125,6919871886,1751914.6691567502
2023-02-07,1616.0096435546875,1673.7978515625,1614.863037109375,1672.0035400390625,1672.0035400390625,8030277434,2441591.302122334
2023-02-08,1671.9052734375,1688.5272216796875,1635.2650146484375,1650.716796875,1650.716796875,7806089579,2619665.6233977354
2023-02-09,1651.082275390625,1655.23486328125,1537.1822509765625,1546.438232421875,1546.438232421875,10524969124,2673917.267397588
2023-02-10,1546.5965576171875,1553.32568359375,1504.83447265625,1514.869140625,1514.869140625,8397387897,2822137.7027482847
2023-02-11,1514.94189453125,1541.334716796875,1510.14697265625,1539.9267578125,1539.9267578125,5064007416,2895936.583967876
2023-02-12,1539.7760009765625,1545.55419921875,1501.4620361328125,1515.03369140625,1515.03369140625,5319698775,1384837.0219660671
2023-02-13,1514.9169921875,1524.7314453125,1470.02392578125,1507.1658935546875,1507.1658935546875,9363855114,2543595.9991121106
2023-02-14,1506.9920654296875,1562.0343017578125,1497.1944580078125,1556.8751220703125,1556.8751220703125,9249575045,2591109.459310794
2023-02-15,1556.76513671875,1674.289794921875,1545.689697265625,1673.7459716796875,1673.7459716796875,10015035156,2606199.8200370986
2023-02-16,1673.867431640625,1732.8011474609375,1638.1455078125,1640.067626953125,1640.067626953125,12704861676,3398135.519582874
2023-02-17,1640.2801513671875,1716.7818603515625,1636.173828125,1694.7833251953125,1694.7833251953125,9802443159,2248068.7782226605
2023-02-18,1694.7418212890625,1705.30908203125,1683.670166015625,1691.8194580078125,1691.8194580078125,5491437195,2279971.376035
2023-02-19,1691.68017578125,1718.9476318359375,1673.9066162109375,1681.4361572265625,1681.4361572265625,6959144003,1643302.3274625875
2023-02-20,1682.3370361328125,1716.4893798828125,1659.2950439453125,1702.6751708984375,1702.6751708984375,7703604237,2159766.531957372
2023-02-21,1702.7978515625,1714.28564453125,1642.396728515625,1658.036376953125,1658.036376953125,8721608198,2114230.8657744527
2023-02-22,1658.1409912109375,1663.996826171875,1604.8033447265625,1643.231689453125,1643.231689453125,9189387004,2631739.3233376774
2023-02-23,1643.298583984375,1674.6015625,1632.566162109375,1651.0738525390625,1651.0738525390625,9013236167,2246796.3874451034
2023-02-24,1650.8951416015625,1661.09130859375,1583.1478271484375,1608.3731689453125,1608.3731689453125,8909129423,2653652.76563877
2023-02-25,1608.6583251953125,1608.8651123046875,1567.6317138671875,1594.9149169921875,1594.9149169921875,5657686235,2252993.684104041
2023-02-26,1594.7611083984375,1645.2734375,1590.39306640625,1640.817138671875,1640.817138671875,5727967432,1744044.7167225787
2023-02-27,1640.763671875,1662.57568359375,1615.387939453125,1634.326416015625,1634.326416015625,7239824677,2555734.753964246
2023-02-28,1634.50244140625,1644.435791015625,1602.4281005859375,1605.8951416015625,1605.8951416015625,6323676957,2069557.539287425
2023-03-01,1606.0404052734375,1663.4337158203125,1601.548583984375,1663.4337158203125,1663.4337158203125,7701847224,2051083.7861524543
2023-03-02,1663.549072265625,1672.0511474609375,1622.5999755859375,1647.3193359375,1647.3193359375,7080950926,2316390.2739875326
2023-03-03,1647.5577392578125,1648.475341796875,1552.4515380859375,1569.1676025390625,1569.1676025390625,9922240199,2474410.127584759
2023-03-04,1569.278076171875,1575.63720703125,1551.73681640625,1566.9239501953125,1566.9239501953125,4389045367,1725209.1901147764
2023-03-05,1567.1793212890625,1584.2088623046875,1559.9541015625,1564.46875,1564.46875,5020886238,1278213.0260466768
2023-03-06,1564.3831787109375,1579.456298828125,1557.363525390625,1567.398681640625,1567.398681640625,5245153345,1596075.8704709876
2023-03-07,1567.4246826171875,1579.1622314453125,1543.1275634765625,1561.93310546875,1561.93310546875,6854058349,2066650.766357021
2023-03-08,1561.9779052734375,1568.17529296875,1534.0882568359375,1534.0882568359375,1534.0882568359375,7130327525,2151167.4172569504
2023-03-09,1534.0316162109375,1544.1083984375,1423.2647705078125,1438.6607666015625,1438.6607666015625,9457897583,2103558.3267346434
2023-03-10,1438.7601318359375,1438.7601318359375,1378.525390625,1429.1580810546875,1429.1580810546875,12665194936,5732249.82842225
2023-03-11,1429.100830078125,1484.136962890625,1428.72314453125,1482.61669921875,1482.61669921875,14917080154,8447539.532826642
2023-03-12,1482.431884765625,1607.152587890625,1461.6109619140625,1590.29296875,1590.29296875,11480965122,4800432.019993378
2023-03-13,1590.8311767578125,1699.9117431640625,1572.07470703125,1680.3089599609375,1680.3089599609375,15711468959,5289320.914352668
2023-03-14,1680.2952880859375,1779.9178466796875,1665.90234375,1703.507080078125,1703.507080078125,16159781303,4995861.72461654
2023-03-15,1705.18994140625,1721.0792236328125,1616.63037109375,1656.1805419921875,1656.1805419921875,12715339905,4927242.174379187
2023-03-16,1656.33203125,1693.1392822265625,1639.26171875,1677.2154541015625,1677.2154541015625,9364980166,3364957.555708659
2023-03-17,1677.2967529296875,1799.343994140625,1667.1318359375,1792.485107421875,1792.485107421875,12467445117,4006708.0334151327
2023-03-18,1793.5924072265625,1840.3575439453125,1751.2628173828125,1761.65966796875,1761.65966796875,10317822213,3163103.535749597
2023-03-19,1762.9632568359375,1843.8441162109373,1762.9632568359375,1785.5765380859375,1785.5765380859375,9170565472,2279369.825287348
2023-03-20,1785.416259765625,1807.7252197265625,1728.103759765625,1735.3212890625,1735.3212890625,10978325507,2885151.609914196
2023-03-21,1735.617919921875,1836.28857421875,1725.00732421875,1806.7607421875,1806.7607421875,10758627746,3195035.2253929684
2023-03-22,1804.95703125,1821.458251953125,1717.76513671875,1737.717041015625,1737.717041015625,12484103560,3396989.468238712
2023-03-23,1737.140869140625,1853.8880615234373,1732.524658203125,1816.4051513671875,1816.4051513671875,11012966854,3596411.946560629
2023-03-24,1815.81982421875,1819.935302734375,1730.3494873046875,1752.0447998046875,1752.0447998046875,10913669383,3116755.4042185885
2023-03-25,1751.469482421875,1762.674560546875,1716.6519775390625,1743.7647705078125,1743.7647705078125,6614309912,2902991.3409772296
2023-03-26,1743.8421630859375,1797.8802490234375,1741.182861328125,1775.6767578125,1775.6767578125,6990313307,1463653.9359938153
2023-03-27,1775.4813232421875,1781.3792724609375,1690.5166015625,1715.4608154296875,1715.4608154296875,8585750760,1862049.6322704004
2023-03-28,1715.327392578125,1791.1109619140625,1702.564697265625,1772.78564453125,1772.78564453125,8346890042,2515993.359907538
2023-03-29,1772.89990234375,1825.6009521484373,1772.89990234375,1793.0018310546875,1793.0018310546875,9136176952,2605218.423871771
2023-03-30,1793.345947265625,1827.2802734375,1766.2489013671875,1792.7371826171875,1792.7371826171875,9724496987,2108930.3047412517
2023-03-31,1793.6201171875,1844.6773681640625,1783.1422119140625,1822.0220947265625,1822.0220947265625,9149379763,2667362.038240712
2023-04-01,1821.704345703125,1840.173095703125,1811.1185302734373,1813.860595703125,1813.860595703125,5556443606,1920415.340832051
2023-04-02,1821.192138671875,1824.328857421875,1774.8724365234375,1795.7081298828125,1795.7081298828125,6199721188,1116455.2191173902
2023-04-03,1794.9224853515625,1839.1578369140625,1765.5189208984375,1810.297119140625,1810.297119140625,9643826401,1598843.5701751218
2023-04-04,1810.14208984375,1886.5946044921875,1802.9554443359373,1871.005126953125,1871.005126953125,10398322335,3231529.8518771734
2023-04-05,1870.965087890625,1937.49755859375,1865.94189453125,1909.114013671875,1909.114013671875,10319231689,3184297.252401797
2023-04-06,1909.1435546875,1909.271728515625,1857.0850830078125,1872.922607421875,1872.922607421875,8263191830,2496953.112563102
2023-04-07,1872.734130859375,1882.2991943359373,1845.993896484375,1865.6361083984373,1865.6361083984373,8356130492,1565346.966723396
2023-04-08,1864.6790771484373,1879.1077880859373,1848.87548828125,1849.4981689453125,1849.4981689453125,5016362733,1077705.8986530208
2023-04-09,1849.6722412109373,1873.057373046875,1828.7000732421875,1859.3878173828125,1859.3878173828125,6361497715,1181216.8909587872
2023-04-10,1859.7412109375,1917.3001708984373,1848.1641845703125,1911.20751953125,1911.20751953125,8380134275,1233884.5567845963
2023-04-11,1911.3758544921875,1936.728271484375,1886.5341796875,1892.189697265625,1892.189697265625,8877222956,2327219.4020693987
2023-04-12,1891.94970703125,1929.8812255859373,1860.036865234375,1920.68212890625,1920.68212890625,11010714187,3561372.1989566083
2023-04-13,1917.6983642578125,2022.150146484375,1901.8603515625,2012.6346435546875,2012.6346435546875,12546950499,3241484.054777261
2023-04-14,2013.9306640625,2126.316650390625,2011.5032958984373,2101.635498046875,2101.635498046875,16298099411,3740940.410690071
2023-04-15,2101.616455078125,2111.075439453125,2076.5107421875,2092.466796875,2092.466796875,8036468153,2090308.0541297563
2023-04-16,2092.281005859375,2137.445068359375,2076.83203125,2120.005859375,2120.005859375,7898126856,1801946.187755556
2023-04-17,2120.001220703125,2120.113525390625,2063.03857421875,2076.242919921875,2076.242919921875,9648882546,2366776.7097966173
2023-04-18,2075.855224609375,2121.531494140625,2057.65380859375,2104.537353515625,2104.537353515625,9134015143,2358272.7244503223
2023-04-19,2103.9462890625,2104.857177734375,1928.5828857421875,1936.4034423828125,1936.4034423828125,13779745451,3465666.9740939783
2023-04-20,1936.41796875,1979.5733642578125,1918.1328125,1943.09765625,1943.09765625,11324135406,2278831.6203681203
2023-04-21,1943.409912109375,1955.649169921875,1827.7889404296875,1849.9998779296875,1849.9998779296875,12044274581,3608235.035040316
2023-04-22,1849.2864990234373,1886.7816162109373,1845.8492431640625,1874.2286376953125,1874.2286376953125,6970642726,2128234.927130497
2023-04-23,1874.1715087890625,1882.229736328125,1838.992431640625,1862.06201171875,1862.06201171875,6607451862,1519796.8932944995
2023-04-24,1862.0853271484373,1888.1937255859373,1811.7921142578125,1842.7574462890625,1842.7574462890625,8438191338,1789513.7488442045
2023-04-25,1842.204345703125,1877.4849853515625,1805.3228759765625,1866.753662109375,1866.753662109375,8677255481,2485065.908749569
2023-04-26,1866.14892578125,1962.567626953125,1792.4638671875,1866.564208984375,1866.564208984375,14356524696,2454554.9788356675
2023-04-27,1866.6932373046875,1936.9451904296875,1863.14794921875,1908.786376953125,1908.786376953125,14008145806,3043184.171008697
2023-04-28,1909.2730712890625,1923.19921875,1876.2918701171875,1892.5128173828125,1892.5128173828125,7691759733,2069119.844456728
2023-04-29,1892.5650634765625,1916.9737548828125,1887.990478515625,1908.9169921875,1908.9169921875,4796651246,1419259.198478126
2023-04-30,1908.7413330078125,1938.41796875,1876.92431640625,1876.92431640625,1876.92431640625,6539641957,1243964.459624095
2023-05-01,1868.89111328125,1886.2064208984373,1809.1932373046875,1831.954833984375,1831.954833984375,8625783201,2961392.5357799595
2023-05-02,1831.7265625,1879.759521484375,1824.3270263671875,1870.789306640625,1870.789306640625,7536785767,2680577.6724368194
2023-05-03,1870.6871337890625,1915.504150390625,1845.871826171875,1904.65185546875,1904.65185546875,8306390869,2114607.466884597
2023-05-04,1905.1689453125,1915.8717041015625,1868.6297607421875,1877.7041015625,1877.7041015625,6578438233,2442567.9062825227
2023-05-05,1877.8331298828125,1998.41357421875,1876.9466552734373,1995.0609130859373,1995.0609130859373,9498261360,2790962.5266868207
2023-05-06,1995.4791259765625,2017.5594482421875,1870.6055908203125,1900.2218017578125,1900.2218017578125,9623243037,3418492.750788903
2023-05-07,1899.9176025390625,1933.9984130859373,1873.076416015625,1873.076416015625,1873.076416015625,6883942236,1945818.79839152
2023-05-08,1872.47509765625,1886.162109375,1818.4505615234373,1849.042724609375,1849.042724609375,9895102899,2600225.305079216
2023-05-09,1849.06103515625,1860.66748046875,1832.906982421875,1848.6031494140625,1848.6031494140625,6129516088,2744144.7334929435
2023-05-10,1848.2135009765625,1886.80029296875,1795.6688232421875,1842.4014892578125,1842.4014892578125,9945549603,2977907.269059733
2023-05-11,1842.4920654296875,1842.4920654296875,1774.132568359375,1796.4906005859375,1796.4906005859375,8353828312,3292952.983240436
2023-05-12,1795.1766357421875,1812.4249267578125,1742.40380859375,1808.019775390625,1808.019775390625,9047198660,3547448.593427521
2023-05-13,1808.375,1816.0584716796875,1788.4755859375,1796.1148681640625,1796.1148681640625,4647630864,1968708.0225620165
2023-05-14,1796.10791015625,1823.49072265625,1793.228759765625,1800.5009765625,1800.5009765625,4711210241,1228933.7325362307
2023-05-15,1800.3712158203125,1845.6954345703125,1787.536376953125,1817.5499267578125,1817.5499267578125,6748889346,2021646.072038778
2023-05-16,1816.82421875,1830.3515625,1797.84375,1824.1214599609373,1824.1214599609373,5595959668,2256925.963623166
2023-05-17,1824.068359375,1835.5545654296875,1786.6719970703125,1821.859619140625,1821.859619140625,6352161579,2919814.079781919
2023-05-18,1822.0682373046875,1831.4503173828125,1774.195068359375,1801.728515625,1801.728515625,5673124255,1898379.1894616112
2023-05-19,1800.994384765625,1826.1942138671875,1797.4344482421875,1812.5894775390625,1812.5894775390625,4796110259,2392871.584048752
2023-05-20,1812.76611328125,1829.0096435546875,1808.0467529296875,1820.47802734375,1820.47802734375,2951655969,1491066.0633504817
2023-05-21,1820.1380615234373,1827.9219970703125,1799.9468994140625,1804.5313720703125,1804.5313720703125,3386768865,1517125.4159440163
2023-05-22,1804.8419189453125,1826.696533203125,1793.2239990234375,1817.5347900390625,1817.5347900390625,4534841049,2089745.2831537689
2023-05-23,1817.7811279296875,1869.343994140625,1816.2879638671875,1854.380615234375,1854.380615234375,6820047160,3309962.3565552747
2023-05-24,1854.2996826171875,1854.2996826171875,1780.925537109375,1800.0999755859375,1800.0999755859375,7101647419,2439408.32509383
2023-05-25,1799.84521484375,1815.9947509765625,1763.3651123046875,1805.9537353515625,1805.9537353515625,6321689859,1837700.795737201
2023-05-26,1805.7254638671875,1837.8658447265625,1798.406005859375,1828.689697265625,1828.689697265625,5451414258,2999386.572093428
2023-05-27,1828.57568359375,1836.1845703125,1817.4920654296875,1831.1182861328125,1831.1182861328125,3216737652,1826099.890028235
2023-05-28,1831.0986328125,1915.7232666015625,1825.46728515625,1910.9141845703125,1910.9141845703125,6359610561,1425630.1459539407
2023-05-29,1909.2974853515625,1926.4217529296875,1879.0775146484373,1893.078125,1893.078125,5884674572,2187083.3307456137
2023-05-30,1893.0931396484373,1916.574951171875,1883.9346923828125,1901.026611328125,1901.026611328125,5363439784,1951577.235173699
2023-05-31,1901.0982666015625,1907.035400390625,1852.0947265625,1874.1304931640625,1874.1304931640625,5984512548,2652550.605830965
2023-06-01,1873.9146728515625,1887.705322265625,1846.2274169921875,1862.201416015625,1862.201416015625,5640027197,2242306.4493534947
2023-06-02,1862.4237060546875,1910.2784423828125,1851.9647216796875,1907.256591796875,1907.256591796875,6097746022,3455387.6283390275
2023-06-03,1907.4207763671875,1908.822265625,1885.4854736328125,1892.4124755859373,1892.4124755859373,3472274607,1965690.427900212
2023-06-04,1892.398193359375,1912.2056884765625,1885.65185546875,1890.5135498046875,1890.5135498046875,3747042696,1043989.378407486
2023-06-05,1890.4176025390625,1890.6405029296875,1780.2115478515625,1811.828369140625,1811.828369140625,9246593033,2558147.46448128
2023-06-06,1810.5814208984373,1896.22265625,1801.4052734375,1884.494873046875,1884.494873046875,8704411776,4072195.931743678
2023-06-07,1884.3729248046875,1893.80908203125,1822.3031005859373,1832.39599609375,1832.39599609375,7919894455,3377409.419618234
2023-06-08,1832.5135498046875,1861.1361083984373,1830.1650390625,1846.3018798828125,1846.3018798828125,4536041931,2752028.220807387
2023-06-09,1846.077880859375,1854.824951171875,1828.5445556640625,1840.2252197265625,1840.2252197265625,4610831509,1875136.115890484
2023-06-10,1840.3919677734373,1844.78564453125,1721.443115234375,1752.384765625,1752.384765625,10788500406,2644160.9503408405
2023-06-11,1752.527587890625,1776.84716796875,1741.1104736328125,1753.415283203125,1753.415283203125,4559112981,1575359.790383253
2023-06-12,1753.075439453125,1757.6597900390625,1722.9063720703125,1742.5286865234375,1742.5286865234375,6031384958,2802589.48840187
2023-06-13,1742.39013671875,1761.9554443359375,1727.7498779296875,1739.03759765625,1739.03759765625,6214125203,2491474.5710651157
2023-06-14,1739.2501220703125,1749.1632080078125,1637.187744140625,1650.519287109375,1650.519287109375,7462905534,2906562.6371744527
2023-06-15,1650.4981689453125,1676.4066162109375,1624.1383056640625,1665.519775390625,1665.519775390625,7328564880,3332685.648362481
2023-06-16,1665.41064453125,1727.28955078125,1653.1708984375,1716.6688232421875,1716.6688232421875,6281023479,2279320.7130919667
2023-06-17,1716.6717529296875,1766.76318359375,1714.15087890625,1727.2041015625,1727.2041015625,4875187477,2152637.3761681663
2023-06-18,1727.1937255859375,1746.5091552734375,1718.1114501953125,1720.5775146484375,1720.5775146484375,3820038842,882841.679219017
2023-06-19,1720.50537109375,1745.1346435546875,1705.8134765625,1737.659423828125,1737.659423828125,5210480121,1564277.643676642
2023-06-20,1736.8797607421875,1793.31396484375,1715.342529296875,1792.1199951171875,1792.1199951171875,7171072578,1837717.6422298355
2023-06-21,1791.9949951171875,1898.6689453125,1788.4892578125,1891.0072021484373,1891.0072021484373,11731457711,3196349.0342812454
2023-06-22,1889.79443359375,1932.0655517578125,1867.8765869140625,1872.9429931640625,1872.9429931640625,8477657143,2942030.6027896
2023-06-23,1872.540771484375,1932.5316162109373,1865.1920166015625,1892.862060546875,1892.862060546875,8290615074,2333838.887326876
2023-06-24,1893.77197265625,1905.2274169921875,1867.8115234375,1876.0596923828125,1876.0596923828125,5026191704,1543020.9430561536
2023-06-25,1875.84912109375,1929.0791015625,1870.85009765625,1900.506103515625,1900.506103515625,6937581709,1527612.1942134148
2023-06-26,1900.05029296875,1905.3604736328125,1840.215087890625,1859.432861328125,1859.432861328125,8619702292,2000690.688630732
