t1,t2,t3,t4,t5,t6,t7,t1_prc_dir,t2_prc_dir,t3_prc_dir,t4_prc_dir,t5_prc_dir,t6_prc_dir,t7_prc_dir
1595.3027,1598.3905,1601.8159,1605.675,1608.3754,1610.507,1612.525,-1,-1,-1,-1,-1,-1,-1
1595.3027,1598.3905,1601.8159,1605.675,1608.3754,1610.507,1612.525,-1,-1,-1,-1,-1,-1,-1
1595.3027,1598.3905,1601.8159,1605.675,1608.3754,1610.507,1612.525,-1,-1,-1,-1,-1,-1,-1
1595.3027,1598.3905,1601.8159,1605.675,1608.3754,1610.507,1612.525,-1,-1,-1,-1,-1,-1,-1
1595.3027,1598.3905,1601.8159,1605.675,1608.3754,1610.507,1612.525,-1,-1,-1,-1,-1,-1,-1
1595.3027,1598.3905,1601.8159,1605.675,1608.3754,1610.507,1612.525,-1,-1,-1,-1,-1,-1,-1
1595.3027,1598.3905,1601.8159,1605.675,1608.3754,1610.507,1612.525,-1,-1,-1,-1,-1,-1,-1
1595.3027,1598.3905,1601.8159,1605.675,1608.3754,1610.507,1612.525,-1,-1,-1,-1,-1,-1,-1
1595.3027,1598.3905,1601.8159,1605.675,1608.3754,1610.507,1612.525,-1,-1,-1,-1,-1,-1,-1
1595.3027,1598.3905,1601.8159,1605.675,1608.3754,1610.507,1612.525,-1,-1,-1,-1,-1,-1,-1
1595.3027,1598.3905,1601.8159,1605.675,1608.3754,1610.507,1612.525,-1,-1,-1,-1,-1,-1,-1
1595.3027,1598.3905,1601.8159,1605.675,1608.3754,1610.507,1612.525,-1,-1,-1,-1,-1,-1,-1
1595.3027,1598.3905,1601.8159,1605.675,1608.3754,1610.507,1612.525,-1,-1,-1,-1,-1,-1,-1
1595.3027,1598.3905,1601.8159,1605.675,1608.3754,1610.507,1612.525,-1,-1,-1,-1,-1,-1,-1
1690.1417,1691.4032,1693.0233,1695.0762,1695.8246,1695.662,1695.2184,1,1,1,1,1,1,1
1690.1417,1691.4032,1693.0233,1695.0762,1695.8246,1695.662,1695.2184,-1,-1,-1,-1,-1,-1,-1
1770.9392,1771.5902,1771.6637,1771.3151,1770.8292,1769.0796,1766.9038,1,1,1,1,1,1,1
1770.9392,1771.5902,1771.6637,1771.3151,1770.8292,1769.0796,1766.9038,-1,-1,-1,-1,-1,-1,-1
1690.1417,1691.4032,1693.0233,1695.0762,1695.8246,1695.662,1695.2184,-1,-1,-1,-1,-1,-1,-1
1595.3027,1598.3905,1601.8159,1605.675,1608.3754,1610.507,1612.525,-1,-1,-1,-1,-1,-1,-1
1595.3027,1598.3905,1601.8159,1605.675,1608.3754,1610.507,1612.525,-1,-1,-1,-1,-1,-1,-1
1595.3027,1598.3905,1601.8159,1605.675,1608.3754,1610.507,1612.525,-1,-1,-1,-1,-1,-1,-1
1595.3027,1598.3905,1601.8159,1605.675,1608.3754,1610.507,1612.525,-1,-1,-1,-1,-1,-1,-1
1595.3027,1598.3905,1601.8159,1605.675,1608.3754,1610.507,1612.525,-1,-1,-1,-1,-1,-1,-1
1595.3027,1598.3905,1601.8159,1605.675,1608.3754,1610.507,1612.525,-1,-1,-1,-1,-1,-1,-1
1595.3027,1598.3905,1601.8159,1605.675,1608.3754,1610.507,1612.525,-1,-1,-1,-1,-1,-1,-1
1595.3027,1598.3905,1601.8159,1605.675,1608.3754,1610.507,1612.525,-1,-1,-1,-1,-1,-1,-1
1595.3027,1598.3905,1601.8159,1605.675,1608.3754,1610.507,1612.525,-1,-1,-1,-1,-1,-1,-1
1595.3027,1598.3905,1601.8159,1605.675,1608.3754,1610.507,1612.525,-1,-1,-1,-1,-1,-1,-1
1595.3027,1598.3905,1601.8159,1605.675,1608.3754,1610.507,1612.525,-1,-1,-1,-1,-1,-1,-1
1595.3027,1598.3905,1601.8159,1605.675,1608.3754,1610.507,1612.525,-1,-1,-1,-1,-1,-1,-1
1595.3027,1598.3905,1601.8159,1605.675,1608.3754,1610.507,1612.525,-1,-1,-1,-1,-1,-1,-1
1595.3027,1598.3905,1601.8159,1605.675,1608.3754,1610.507,1612.525,-1,-1,-1,-1,-1,-1,-1
1595.3027,1598.3905,1601.8159,1605.675,1608.3754,1610.507,1612.525,-1,-1,-1,-1,-1,-1,-1
1595.3027,1598.3905,1601.8159,1605.675,1608.3754,1610.507,1612.525,-1,-1,-1,-1,-1,-1,-1
1595.3027,1598.3905,1601.8159,1605.675,1608.3754,1610.507,1612.525,-1,-1,-1,-1,-1,-1,-1
1595.3027,1598.3905,1601.8159,1605.675,1608.3754,1610.507,1612.525,-1,-1,-1,-1,-1,-1,-1
1595.3027,1598.3905,1601.8159,1605.675,1608.3754,1610.507,1612.525,-1,-1,-1,-1,-1,-1,-1
1770.9392,1771.5902,1771.6637,1771.3151,1770.8292,1769.0796,1766.9038,1,1,1,1,1,1,1
1770.9392,1771.5902,1771.6637,1771.3151,1770.8292,1769.0796,1766.9038,-1,-1,-1,-1,-1,-1,-1
1770.9392,1771.5902,1771.6637,1771.3151,1770.8292,1769.0796,1766.9038,-1,-1,-1,-1,-1,-1,-1
1770.9392,1771.5902,1771.6637,1771.3151,1770.8292,1769.0796,1766.9038,-1,-1,-1,-1,-1,-1,-1
1770.9392,1771.5902,1771.6637,1771.3151,1770.8292,1769.0796,1766.9038,-1,-1,-1,-1,-1,-1,-1
1770.9392,1771.5902,1771.6637,1771.3151,1770.8292,1769.0796,1766.9038,-1,-1,-1,-1,-1,-1,-1
1770.9392,1771.5902,1771.6637,1771.3151,1770.8292,1769.0796,1766.9038,-1,-1,-1,-1,-1,-1,-1
1770.9392,1771.5902,1771.6637,1771.3151,1770.8292,1769.0796,1766.9038,-1,-1,-1,-1,-1,-1,-1
1770.9392,1771.5902,1771.6637,1771.3151,1770.8292,1769.0796,1766.9038,-1,-1,-1,-1,-1,-1,-1
1817.0333,1816.2228,1815.4569,1814.4749,1813.3647,1811.1625,1808.2386,1,1,1,1,1,1,1
1817.0333,1816.2228,1815.4569,1814.4749,1813.3647,1811.1625,1808.2386,-1,-1,-1,-1,-1,-1,-1
1770.9392,1771.5902,1771.6637,1771.3151,1770.8292,1769.0796,1766.9038,-1,-1,-1,-1,-1,-1,-1
1817.0333,1816.2228,1815.4569,1814.4749,1813.3647,1811.1625,1808.2386,1,1,1,1,1,1,1
1891.2643,1889.3103,1887.8977,1887.4521,1887.5546,1887.1808,1885.4391,1,1,1,1,1,1,1
1891.2643,1889.3103,1887.8977,1887.4521,1887.5546,1887.1808,1885.4391,-1,-1,-1,-1,-1,-1,-1
1891.2643,1889.3103,1887.8977,1887.4521,1887.5546,1887.1808,1885.4391,-1,-1,-1,-1,-1,-1,-1
1891.2643,1889.3103,1887.8977,1887.4521,1887.5546,1887.1808,1885.4391,-1,-1,-1,-1,-1,-1,-1
1962.7864,1963.128,1962.4828,1961.7483,1961.1234,1961.264,1963.3827,1,1,1,1,1,1,1
2044.4563,2049.0103,2052.0186,2050.659,2048.3223,2049.3489,2054.1453,1,1,1,1,1,1,1
2044.4563,2049.0103,2052.0186,2050.659,2048.3223,2049.3489,2054.1453,-1,-1,-1,-1,-1,-1,-1
2044.4563,2049.0103,2052.0186,2050.659,2048.3223,2049.3489,2054.1453,-1,-1,-1,-1,-1,-1,-1
2044.4563,2049.0103,2052.0186,2050.659,2048.3223,2049.3489,2054.1453,-1,-1,-1,-1,-1,-1,-1
1962.7864,1963.128,1962.4828,1961.7483,1961.1234,1961.264,1963.3827,-1,-1,-1,-1,-1,-1,-1
1962.7864,1963.128,1962.4828,1961.7483,1961.1234,1961.264,1963.3827,-1,-1,-1,-1,-1,-1,-1
1962.7864,1963.128,1962.4828,1961.7483,1961.1234,1961.264,1963.3827,-1,-1,-1,-1,-1,-1,-1
1891.2643,1889.3103,1887.8977,1887.4521,1887.5546,1887.1808,1885.4391,-1,-1,-1,-1,-1,-1,-1
1891.2643,1889.3103,1887.8977,1887.4521,1887.5546,1887.1808,1885.4391,-1,-1,-1,-1,-1,-1,-1
1891.2643,1889.3103,1887.8977,1887.4521,1887.5546,1887.1808,1885.4391,-1,-1,-1,-1,-1,-1,-1
2044.4563,2049.0103,2052.0186,2050.659,2048.3223,2049.3489,2054.1453,1,1,1,1,1,1,1
1891.2643,1889.3103,1887.8977,1887.4521,1887.5546,1887.1808,1885.4391,-1,-1,-1,-1,-1,-1,-1
1962.7864,1963.128,1962.4828,1961.7483,1961.1234,1961.264,1963.3827,1,1,1,1,1,1,1
2044.4563,2049.0103,2052.0186,2050.659,2048.3223,2049.3489,2054.1453,1,1,1,1,1,1,1
2044.4563,2049.0103,2052.0186,2050.659,2048.3223,2049.3489,2054.1453,-1,-1,-1,-1,-1,-1,-1
2044.4563,2049.0103,2052.0186,2050.659,2048.3223,2049.3489,2054.1453,-1,-1,-1,-1,-1,-1,-1
2044.4563,2049.0103,2052.0186,2050.659,2048.3223,2049.3489,2054.1453,-1,-1,-1,-1,-1,-1,-1
2044.4563,2049.0103,2052.0186,2050.659,2048.3223,2049.3489,2054.1453,-1,-1,-1,-1,-1,-1,-1
2044.4563,2049.0103,2052.0186,2050.659,2048.3223,2049.3489,2054.1453,-1,-1,-1,-1,-1,-1,-1
2044.4563,2049.0103,2052.0186,2050.659,2048.3223,2049.3489,2054.1453,-1,-1,-1,-1,-1,-1,-1
2044.4563,2049.0103,2052.0186,2050.659,2048.3223,2049.3489,2054.1453,-1,-1,-1,-1,-1,-1,-1
2044.4563,2049.0103,2052.0186,2050.659,2048.3223,2049.3489,2054.1453,-1,-1,-1,-1,-1,-1,-1
2175.1624,2185.3223,2193.852,2197.8838,2194.768,2194.4553,2204.3557,1,1,1,1,1,1,1
2175.1624,2185.3223,2193.852,2197.8838,2194.768,2194.4553,2204.3557,-1,-1,-1,-1,-1,-1,-1
2230.1929,2242.2913,2252.0293,2257.6106,2256.5852,2258.8577,2271.1748,1,1,1,1,1,1,1
2230.1929,2242.2913,2252.0293,2257.6106,2256.5852,2258.8577,2271.1748,-1,-1,-1,-1,-1,-1,-1
2230.1929,2242.2913,2252.0293,2257.6106,2256.5852,2258.8577,2271.1748,-1,-1,-1,-1,-1,-1,-1
2230.1929,2242.2913,2252.0293,2257.6106,2256.5852,2258.8577,2271.1748,-1,-1,-1,-1,-1,-1,-1
2230.1929,2242.2913,2252.0293,2257.6106,2256.5852,2258.8577,2271.1748,-1,-1,-1,-1,-1,-1,-1
2230.1929,2242.2913,2252.0293,2257.6106,2256.5852,2258.8577,2271.1748,-1,-1,-1,-1,-1,-1,-1
2230.1929,2242.2913,2252.0293,2257.6106,2256.5852,2258.8577,2271.1748,-1,-1,-1,-1,-1,-1,-1
2230.1929,2242.2913,2252.0293,2257.6106,2256.5852,2258.8577,2271.1748,-1,-1,-1,-1,-1,-1,-1
2175.1624,2185.3223,2193.852,2197.8838,2194.768,2194.4553,2204.3557,-1,-1,-1,-1,-1,-1,-1
2230.1929,2242.2913,2252.0293,2257.6106,2256.5852,2258.8577,2271.1748,1,1,1,1,1,1,1
2230.1929,2242.2913,2252.0293,2257.6106,2256.5852,2258.8577,2271.1748,-1,-1,-1,-1,-1,-1,-1
2230.1929,2242.2913,2252.0293,2257.6106,2256.5852,2258.8577,2271.1748,-1,-1,-1,-1,-1,-1,-1
2230.1929,2242.2913,2252.0293,2257.6106,2256.5852,2258.8577,2271.1748,-1,-1,-1,-1,-1,-1,-1
2175.1624,2185.3223,2193.852,2197.8838,2194.768,2194.4553,2204.3557,-1,-1,-1,-1,-1,-1,-1
2175.1624,2185.3223,2193.852,2197.8838,2194.768,2194.4553,2204.3557,-1,-1,-1,-1,-1,-1,-1
2175.1624,2185.3223,2193.852,2197.8838,2194.768,2194.4553,2204.3557,-1,-1,-1,-1,-1,-1,-1
2175.1624,2185.3223,2193.852,2197.8838,2194.768,2194.4553,2204.3557,-1,-1,-1,-1,-1,-1,-1
2230.1929,2242.2913,2252.0293,2257.6106,2256.5852,2258.8577,2271.1748,1,1,1,1,1,1,1
2230.1929,2242.2913,2252.0293,2257.6106,2256.5852,2258.8577,2271.1748,-1,-1,-1,-1,-1,-1,-1
2230.1929,2242.2913,2252.0293,2257.6106,2256.5852,2258.8577,2271.1748,-1,-1,-1,-1,-1,-1,-1
